process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1206, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0922, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0993, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0993, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0780, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1135, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1135, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1135, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1206, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1135, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1135, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1277, device='cuda:4', dtype=torch.float64) 0.282
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
client2 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0376, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0235, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0282, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0282, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0282, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0235, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0235, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0282, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0235, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0376, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0376, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0423, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0282, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0376, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0376, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0376, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0469, device='cuda:3', dtype=torch.float64) 0.426
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
client1 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1315, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0563, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0657, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0845, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0751, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1174, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0704, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1080, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0939, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1033, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1362, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1549, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1972, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1408, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1408, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1643, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1831, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1878, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1925, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1408, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1362, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1549, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1831, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2300, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2300, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2394, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2300, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2254, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2347, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2207, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2160, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2254, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2394, device='cuda:3', dtype=torch.float64) 0.426
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
client1 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1773, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1277, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1489, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1986, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1206, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0922, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3830, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3830, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3617, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3830, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3972, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3333, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.2908, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.2837, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.2482, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.2340, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.2482, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.2695, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.2979, device='cuda:4', dtype=torch.float64) 0.282
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
client2 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0890, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0685, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0959, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1096, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1164, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1164, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1164, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1096, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1096, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1164, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1096, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
client0 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2300, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0376, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0516, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0798, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0845, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0704, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0423, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0282, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0469, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0423, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0376, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0423, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0704, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0986, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0892, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0798, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0751, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0751, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0516, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0563, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
client1 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1096, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0616, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0616, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0685, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0890, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0685, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0959, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0959, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0959, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0890, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0959, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1096, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1233, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0959, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0959, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0616, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0890, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0890, device='cuda:2', dtype=torch.float64) 0.292
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
client0 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.2057, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
client2 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1690, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0845, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0469, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0423, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0563, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0657, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0798, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0798, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0798, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0751, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0563, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0563, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0704, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0563, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0657, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0657, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0657, device='cuda:3', dtype=torch.float64) 0.426
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
client1 closes
process model
